[0mGET / [32m200[0m 61.629 ms - 9264[0m
[0mGET /js/home_post_comments.js [33m404[0m 5.448 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 3.855 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.462 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.665 ms - 156[0m
[0mGET / [32m200[0m 321.941 ms - 9256[0m
[0mGET /js/home_post_comments.js [33m404[0m 11.239 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 16.698 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 22.153 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 16.516 ms - 157[0m
[0mGET /favicon.ico [33m404[0m 2.446 ms - 150[0m
[0mGET /users/sign-up [32m200[0m 5.801 ms - 2251[0m
[0mGET /users/css/layout.css [33m404[0m 4.160 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.246 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 95.227 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 7.007 ms - 0[0m
[0mGET /users/sign-up [32m200[0m 130.195 ms - 2251[0m
[0mGET /users/css/footer.css [33m404[0m 14.979 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 23.448 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 58.707 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 4.704 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.629 ms - 159[0m
[0mGET /users/sign-up [32m200[0m 6.317 ms - 2251[0m
[0mGET /users/css/layout.css [33m404[0m 13.595 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 16.192 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 10.108 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 7.342 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AWgavddBRQ3GJElgb-WdgJ4O24lgpCY61u4NLn20yuWVTbOHb2g1KCee5QWQiFZyXdT44w&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=3&prompt=consent [36m302[0m 522.216 ms - 46[0m
[0mGET / [32m200[0m 29.307 ms - 14004[0m
[0mGET /js/home_post_comments.js [33m404[0m 18.016 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 22.833 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 18.265 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 20.367 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 5.314 ms - 150[0m
[0mGET /users/profile/63b7ed93b6eb4a23f4587d5a [32m200[0m 10.566 ms - 1969[0m
[0mGET /users/profile/css/layout.css [33m404[0m 6.739 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 8.322 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 12.483 ms - 173[0m
[0mGET /users/profile/css/footer.css [33m404[0m 9.680 ms - 167[0m
[0mGET / [32m200[0m 23.756 ms - 13713[0m
[0mGET /css/layout.css [33m404[0m 5.349 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 16.182 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 15.679 ms - 163[0m
[0mGET /css/header.css [33m404[0m 16.623 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.016 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 28.566 ms - 155[0m
[0mGET /css/home.css [33m404[0m 30.920 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 12.553 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 17.572 ms - 157[0m
[0mGET /users/profile/63b7ed93b6eb4a23f4587d5a [32m200[0m 7.451 ms - 1969[0m
[0mGET /users/profile/css/header.css [33m404[0m 103.943 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 119.010 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 103.772 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 109.020 ms - 173[0m
[0mGET / [32m200[0m 23.328 ms - 13713[0m
[0mGET /js/home_post_comments.js [33m404[0m 12.109 ms - 163[0m
[0mGET /css/header.css [33m404[0m 12.210 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 18.824 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 14.784 ms - 155[0m
[0mGET /css/home.css [33m404[0m 16.520 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 18.190 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 14.976 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 15.024 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.824 ms - 156[0m
[0mGET / [32m200[0m 20.929 ms - 13713[0m
[0mGET /js/home_post_comments.js [33m404[0m 15.533 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 13.676 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 10.942 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 15.501 ms - 155[0m
[0mGET /css/header.css [33m404[0m 11.840 ms - 153[0m
[0mGET /css/home.css [33m404[0m 13.912 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 14.219 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 15.077 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 15.162 ms - 156[0m
[0mGET /users/profile [33m404[0m 3.406 ms - 152[0m
[0mGET / [32m200[0m 20.606 ms - 13713[0m
[0mGET /js/home_post_comments.js [33m404[0m 22.129 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 23.107 ms - 153[0m
[0mGET /css/header.css [33m404[0m 26.664 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 19.165 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 24.724 ms - 153[0m
[0mGET /css/home.css [33m404[0m 25.742 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 15.308 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 15.119 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 15.954 ms - 156[0m
[0mGET / [32m200[0m 14.824 ms - 13713[0m
[0mGET /css/header.css [33m404[0m 15.934 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 15.224 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 25.992 ms - 163[0m
[0mGET /css/chat_box.css [33m404[0m 14.732 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 18.100 ms - 153[0m
[0mGET /css/home.css [33m404[0m 19.760 ms - 151[0m
